# 指定了nginx要开启的进程数
worker_processes 4;

# ginx进程和CPU亲和力的参数，即把不同的进程分给不同的cpu处理，这里的0001 0010 0100 1000是掩码，
# 分别代表第1，2，3，4核CPU，默认的情况下不绑定任何CPU，参数位置main段
# 八核CPU参数00000001 00000010 00000100 00001000 00010000 00100000 01000000 10000000
# 或者0001 0010 0100 1000 0001 0010 0100 10000
worker_cpu_affinity 0001 0010 0100 1000;

#设定nginx的工作模式及连接上限，参数位置main段
events {

#	Linux2.6+的内核，使用epoll工作模式 
use epoll;

# 每个nginx进程的最大连接数，默认1024。
# 最大客户端连接数max_client = worker_connections * worker_processes
# 进程的最大连接数收到Linux系统进程最大打开文件数限制，使用"ulimit -HSn 65535"或配置文件以后，
# worker_connections的设置才生效
worker_connections 20480;

# nginx worker进程的最大打开文件数，可设置为系统优化后的的ulimit -HSn的结果
worker_rlimit_nofile_number 65535;

}

http {

# 设置存放域名的最大散列表大小，默认512K，用于控制域名的长短及数量，与下边参数一起使用
# 仅能用于http段
server_names_hash_max_size 512;

# 此参数和上述参数一起作用
#仅能用于http段
server_names_hash_bucket_size 128;

# 激活或者禁用sendfile()功能
# sendfile()是作用于两个文件描述符之间的数据复制函数，这个复制操作是发生在内核之中，被称为“零复制”
# 可用于http，server，location段
sendfile on;

# 激活或者禁用Linux上的TCP_CORK_socket选项，此选项当sendfile开启时才能生效
# 参数可以允许把http_response_header和文件的开始部分放在一个文件里发布，其积极作用是减少网络报文段的数量
tcp_nopush on;

# 用于设置客户端连接保持会话的超时时间为60秒。
# 可用于http，server，location段
keepalive_timeout 60;

# 默认情况下当数据发送时候，内核并不马上发送，可能会等待更多的字节组成一个数据包，这样提高I/0性能。
# 但是在每次只发送很少字节的场景中，等待时间会比较长
# 当一个连接进入到keep-alive状态时候生效。
# 可用于http，server，location段
tcp_nodelay on;

# 读取客户端请求头数据的超时时间
# 如果超过时间，客户端还没有发送完整的header数据，那么服务器返回"Request time out (408)"错误
client_header_timeout 15;

# 读取客户端请求主体的超时时间。
# 这个超时时间仅仅为两次成功读取操作之间的一个超时，而不是请求整个主体数据的超时时间，如果在这个
# 超时时间内，客户端没有发送任何数据，nginx将返回"Request time out (408)"错误
# 默认60s，可用于http，server，location
client_body_timeout 15;

# 用于指定响应客户端的超时时间。
# 这个超时时间仅限于两个连接活动之间的时间，如果超过这个时间，客户端没有活动，nginx将会关闭连接
# 官方说明设置服务器端传送HTTP响应信息到客户端的超时时间，这个超时时间仅仅为两次成功握手后的一个超时，
# 而不是整个请求响应数据的超时时间，如果在这个超时时间内，客户端没有接受任何数据，那么连接关闭。
# 默认60s，可用于http，server，location
send_timeout 25;

# 允许客户端请求主体大小，在请求头域有"Content-Length"，如果超过此值，客户端会收到413错误
# 设置为0则表示禁止检查客户端请求主体的大小
# 默认1m，可用于http，server，location
client_max_body_size 8m;

# 表示nginx服务器和后端FastCGI服务器连接的超时时间，默认60s，这个参数值通常不超过75s，
# 因为建立的连接数越多，消耗的资源越多
fastcgi_connect_timeout 60;

# 允许FastCGI服务器端返回数据的超时时间，即在规定时间之内后端服务器必须传完所有的数据，
# 否则，nginx将断开这个连接，默认60s
fastcgi_send_timeout 60;

# nginx从FastCGI服务器端读取响应信息的超时时间，表示连接建立成功后，nginx等待后端服务器的响应
# 时间，是nginx已经进入后端的排队之中等候处理的时间
fastcgi_read_timeout 60;

