官方链接: https://keras.io/api/ops/

Ops API

NumPy ops
 .abs function
 .absolute function
 .add function
 .all function
 .amax function
 .amin function
 .angle function
 .any function
 .append function
 .arange function
 .arccos function
 .arccosh function
 .arcsin function
 .arcsinh function
 .arctan function
 .arctan2 function
 .arctanh function
 .argmax function
 .argmin function
 .argpartition function
 .argsort function
 .array function
 .average function
 .bartlett function
 .bincount function
 .bitwise_and function
 .bitwise_invert function
 .bitwise_left_shift function
 .bitwise_not function
 .bitwise_or function
 .bitwise_right_shift function
 .bitwise_xor function
 .blackman function
 .broadcast_to function
 .ceil function
 .clip function
 .concatenate function
 .conj function
 .conjugate function
 .copy function
 .correlate function
 .cos function
 .cosh function
 .count_nonzero function
 .cross function
 .cumprod function
 .cumsum function
 .diag function
 .diagflat function
 .diagonal function
 .diff function
 .digitize function
 .divide function
 .divide_no_nan function
 .dot function
 .einsum function
 .empty function
 .equal function
 .exp function
 .exp2 function
 .expand_dims function
 .expm1 function
 .eye function
 .flip function
 .floor function
 .floor_divide function
 .full function
 .full_like function
 .get_item function
 .greater function
 .greater_equal function
 .hamming function
 .histogram function
 .hstack function
 .identity function
 .imag function
 .inner function
 .isclose function
 .isfinite function
 .isinf function
 .isnan function
 .left_shift function
 .less function
 .less_equal function
 .linspace function
 .log function
 .log10 function
 .log1p function
 .log2 function
 .logaddexp function
 .logical_and function
 .logical_not function
 .logical_or function
 .logical_xor function
 .logspace function
 .matmul function
 .max function
 .maximum function
 .mean function
 .median function
 .meshgrid function
 .min function
 .minimum function
 .mod function
 .moveaxis function
 .multiply function
 .nan_to_num function
 .ndim function
 .negative function
 .nonzero function
 .norm function
 .not_equal function
 .ones function
 .ones_like function
 .outer function
 .pad function
 .power function
 .prod function
 .quantile function
 .ravel function
 .real function
 .reciprocal function
 .repeat function
 .reshape function
 .right_shift function
 .roll function
 .rot90 function
 .round function
 .searchsorted function
 .select function
 .sign function
 .signbit function
 .sin function
 .sinh function
 .size function
 .slogdet function
 .sort function
 .split function
 .sqrt function
 .square function
 .squeeze function
 .stack function
 .std function
 .subtract function
 .sum function
 .swapaxes function
 .take function
 .take_along_axis function
 .tan function
 .tanh function
 .tensordot function
 .tile function
 .trace function
 .transpose function
 .tri function
 .tril function
 .triu function
 .true_divide function
 .trunc function
 .unravel_index function
 .var function
 .vdot function
 .vectorize function
 .vstack function
 .where function
 .zeros function
 .zeros_like function
 .NN ops
 .average_pool function
 .batch_normalization function
 .binary_crossentropy function
 .categorical_crossentropy function
 .conv function
 .conv_transpose function
 .ctc_decode function
 .ctc_loss function
 .depthwise_conv function
 .dot_product_attention function
 .elu function
 .gelu function
 .hard_sigmoid function
 .leaky_relu function
 .log_sigmoid function
 .log_softmax function
 .max_pool function
 .moments function
 .multi_hot function
 .normalize function
 .one_hot function
 .psnr function
 .relu function
 .relu6 function
 .selu function
 .separable_conv function
 .sigmoid function
 .silu function
 .hard_silu function
 .softmax function
 .softplus function
 .softsign function
 .sparse_categorical_crossentropy function
 .swish function
 .hard_swish function
 .celu function
 .sparsemax function
 .squareplus function
 .sparse_plus function
 .soft_shrink function
 .threshold function
 .glu function
 .tanh_shrink function
 .hard_tanh function
 .hard_shrink function

Linear algebra ops
 .cholesky function
 .det function
 .eig function
 .eigh function
 .inv function
 .logdet function
 .lstsq function
 .lu_factor function
 .norm function
 .qr function
 .solve function
 .solve_triangular function
 .svd function

Core ops
 .associative_scan function
 .cast function
 .cond function
 .convert_to_numpy function
 .convert_to_tensor function
 .custom_gradient function
 .dtype function
 .erf function
 .erfinv function
 .extract_sequences function
 .fori_loop function
 .in_top_k function
 .is_tensor function
 .logsumexp function
 .map function
 .rsqrt function
 .saturate_cast function
 .scan function
 .scatter function
 .scatter_update function
 .segment_max function
 .segment_sum function
 .shape function
 .slice function
 .slice_update function
 .stop_gradient function
 .switch function
 .top_k function
 .unstack function
 .vectorized_map function
 .while_loop function

Image ops
 .affine_transform function
 .crop_images function
 .extract_patches function
 .gaussian_blur function
 .hsv_to_rgb function
 .map_coordinates function
 .pad_images function
 .perspective_transform function
 .resize function
 .rgb_to_hsv function
 .rgb_to_grayscale function

FFT ops
 .fft function
 .fft2 function
 .rfft function
 .stft function
 .irfft function
 .istft function
